customer_id,name,email,phone,kyc_status,created_at
1,Vivaan Khan,[email],9288353015,VERIFIED,2022-09-12 10:02:36
2,Aarav Kulkarni,[email],9830710619,VERIFIED,2023-10-31 23:19:58
3,Myra Bose,[email],9873826583,VERIFIED,2025-04-10 00:48:11
4,Om Mehta,[email],9545867042,VERIFIED,2024-05-10 22:12:36
5,Aadhya Gupta,[email],9370583894,VERIFIED,2025-07-04 04:20:01
6,Raj Verma,[email],9996241947,PENDING,2022-07-29 07:00:32
7,Avni Reddy,[email],9769606570,VERIFIED,2025-05-21 03:08:04
8,Ira Mukherjee,[email],9039054061,REJECTED,2022-04-10 19:16:59
9,Kabir Iyer,kabir.iyer382@example.com,9786733972,VERIFIED,2023-07-27 10:14:07
10,Arjun Kapoor,[email],9568301638,VERIFIED,2025-01-09 12:58:46
11,Aisha Joshi,[email],9705851553,VERIFIED,2023-06-13 07:07:59
12,Aditya Khan,aditya.khan953@example.com,9233901198,VERIFIED,2024-05-27 02:43:36
13,Krishna Gupta,[email],9051891943,PENDING,2025-01-13 19:01:21
14,Karan Bhat,[email],9398960769,VERIFIED,2024-06-27 04:21:22
15,Vihaan Verma,[email],9364373781,REJECTED,2022-04-08 00:00:48
16,Karan Kulkarni,[email],9815391283,REJECTED,2022-03-22 03:56:00
17,Myra Mukherjee,[email],9477248539,VERIFIED,2024-06-12 04:00:32
18,Meera Khan,[email],9106740918,VERIFIED,2022-12-10 02:08:45
19,Saanvi Verma,[email],9790728829,VERIFIED,2022-03-09 10:18:22
20,Saanvi Sharma,saanvi.sharma509@example.com,9121751482,VERIFIED,2022-06-10 08:37:05
21,Avni Shetty,[email],9859637404,VERIFIED,2024-03-14 14:01:27
22,Diya Iyer,diya.iyer506@example.com,9122090906,VERIFIED,2022-03-06 23:58:17
23,Raj Nair,[email],9693263577,VERIFIED,2023-10-06 13:47:21
24,Krishna Mehta,[email],9310982471,PENDING,2023-07-03 04:27:22
25,Ira Shetty,[email],9522918753,PENDING,2024-11-04 20:37:35
26,Reyansh Mukherjee,[email],9148070014,REJECTED,2024-10-24 07:15:39
27,Aadhya Verma,aadhya.verma58@example.com,9161048227,VERIFIED,2022-08-11 03:40:10
28,Aditya Sharma,[email],9632051225,PENDING,2024-07-28 08:36:39
29,Meera Kapoor,[email],9953140238,VERIFIED,2024-02-26 14:33:36
30,Rohan Sharma,[email],9076415716,PENDING,2022-11-15 23:43:28
31,Navya Chatterjee,[email],9289107796,VERIFIED,2023-07-22 19:34:37
32,Sai Patel,[email],9280021465,VERIFIED,2022-07-05 10:44:05
33,Aisha Kapoor,[email],9288939086,REJECTED,2023-11-16 23:34:04
34,Karan Mukherjee,[email],9919342048,PENDING,2024-04-12 20:16:45
35,Ishaan Kulkarni,[email],9800735651,VERIFIED,2024-07-17 02:25:01
36,Ira Das,ira.das24@example.com,9381200791,PENDING,2022-12-12 10:48:08
37,Meera Gupta,meera.gupta460@example.com,9478790824,REJECTED,2023-04-29 20:01:39
38,Kabir Sharma,[email],9160787863,VERIFIED,2024-10-18 22:31:14
39,Aadhya Kulkarni,[email],9026676357,VERIFIED,2022-10-13 21:05:01
40,Ira Mehta,[email],9998617964,VERIFIED,2024-08-31 21:18:34
41,Neha Kapoor,[email],9384625557,VERIFIED,2022-09-20 19:35:08
42,Vivaan Chatterjee,[email],9434116059,VERIFIED,2025-01-12 07:40:56
43,Vihaan Bose,vihaan.bose956@example.com,9874368786,VERIFIED,2024-11-16 06:34:36
44,Aarohi Menon,[email],9786719181,VERIFIED,2025-03-02 07:28:08
45,Neha Menon,neha.menon790@example.com,9567464295,VERIFIED,2022-04-14 21:47:07
46,Pari Bose,[email],9044034173,VERIFIED,2023-01-06 05:01:18
47,Kabir Kapoor,[email],9786601488,VERIFIED,2025-07-25 16:11:07
48,Aarav Chatterjee,aarav.chatterjee969@example.com,9295637115,VERIFIED,2024-03-11 15:57:16
49,Pari Mukherjee,[email],9013344339,PENDING,2023-02-04 11:36:15
50,Aditya Patel,aditya.patel378@example.com,9184699440,PENDING,2023-04-10 16:10:44
51,Anika Mukherjee,[email],9306145022,VERIFIED,2022-08-24 16:02:20
52,Ananya Shetty,[email],9270413758,REJECTED,2022-09-10 16:25:08
53,Reyansh Joshi,[email],9448272689,REJECTED,2024-08-06 13:37:33
54,Shruti Das,shruti.das392@example.com,9206746671,VERIFIED,2024-12-19 13:31:50
55,Pari Gupta,[email],9536993519,VERIFIED,2022-08-28 23:31:28
56,Sai Joshi,sai.joshi275@example.com,9611573914,VERIFIED,2025-04-13 18:47:07
57,Ananya Shetty,ananya.shetty682@example.com,9310214195,VERIFIED,2023-01-04 05:44:33
58,Om Patel,om.patel425@example.com,9234133044,VERIFIED,2022-09-06 02:57:45
59,Raj Bhat,raj.bhat148@example.com,9277595915,VERIFIED,2025-03-03 02:16:43
60,Vihaan Patel,vihaan.patel310@example.com,9747945874,VERIFIED,2022-05-02 03:53:31
